
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[0008]=f6 data[0009]=03 data[0010]=02 data[0011]=aa data[0012]=f7 data[0013]=03 data[0014]=03 data[0015]=aa 
data[0016]=f4 data[0017]=19 data[0018]=00 data[0019]=94 data[0020]=40 data[0021]=00 data[0022]=00 data[0023]=b4 
data[0024]=00 data[0025]=00 data[0026]=1f data[0027]=d6 data[0028]=20 data[0029]=bf data[0030]=03 data[0031]=10 
data[0032]=00 data[0033]=c0 data[0034]=1e data[0035]=d5 data[0036]=df data[0037]=3f data[0038]=03 data[0039]=d5 
data[0040]=50 data[0041]=18 data[0042]=00 data[0043]=94 data[0044]=41 data[0045]=01 data[0046]=82 data[0047]=d2 
data[0048]=00 data[0049]=10 data[0050]=3e data[0051]=d5 data[0052]=00 data[0053]=00 data[0054]=01 data[0055]=aa 
data[0056]=00 data[0057]=10 data[0058]=1e data[0059]=d5 data[0060]=df data[0061]=3f data[0062]=03 data[0063]=d5 
data[0064]=40 data[0065]=18 data[0066]=00 data[0067]=94 data[0068]=00 data[0069]=47 data[0070]=80 data[0071]=d2 
data[0072]=00 data[0073]=11 data[0074]=1e data[0075]=d5 data[0076]=00 data[0077]=00 data[0078]=90 data[0079]=d2 
data[0080]=20 data[0081]=00 data[0082]=a0 data[0083]=f2 data[0084]=20 data[0085]=13 data[0086]=1e data[0087]=d5 
data[0088]=ff data[0089]=44 data[0090]=03 data[0091]=d5 data[0092]=00 data[0093]=00 data[0094]=80 data[0095]=d2 
data[0096]=40 data[0097]=11 data[0098]=1e data[0099]=d5 data[0100]=dd data[0101]=19 data[0102]=00 data[0103]=94 
data[0104]=60 data[0105]=00 data[0106]=00 data[0107]=35 data[0108]=75 data[0109]=17 data[0110]=00 data[0111]=94 
data[0112]=15 data[0113]=19 data[0114]=00 data[0115]=94 data[0116]=9b data[0117]=17 data[0118]=00 data[0119]=94 
data[0120]=40 data[0121]=7c data[0122]=04 data[0123]=10 data[0124]=21 data[0125]=7c data[0126]=09 data[0127]=10 
data[0128]=21 data[0129]=00 data[0130]=00 data[0131]=cb data[0132]=37 data[0133]=19 data[0134]=00 data[0135]=94 
data[0136]=00 data[0137]=03 data[0138]=00 data[0139]=58 data[0140]=21 data[0141]=03 data[0142]=00 data[0143]=58 
data[0144]=90 data[0145]=19 data[0146]=00 data[0147]=94 data[0148]=20 data[0149]=03 data[0150]=00 data[0151]=58 
data[0152]=41 data[0153]=03 data[0154]=00 data[0155]=58 data[0156]=8d data[0157]=19 data[0158]=00 data[0159]=94 
data[0160]=bf data[0161]=40 data[0162]=00 data[0163]=d5 data[0164]=18 data[0165]=18 data[0166]=00 data[0167]=94 
data[0168]=e0 data[0169]=03 data[0170]=14 data[0171]=aa data[0172]=e1 data[0173]=03 data[0174]=15 data[0175]=aa 
data[0176]=e2 data[0177]=03 data[0178]=16 data[0179]=aa data[0180]=e3 data[0181]=03 data[0182]=17 data[0183]=aa 
data[0184]=27 data[0185]=03 data[0186]=00 data[0187]=94 data[0188]=5b data[0189]=03 data[0190]=00 data[0191]=94 
data[0192]=45 data[0193]=0a data[0194]=00 data[0195]=94 data[0196]=e0 data[0197]=79 data[0198]=04 data[0199]=10 
data[0200]=c1 data[0201]=7d data[0202]=04 data[0203]=10 data[0204]=21 data[0205]=00 data[0206]=00 data[0207]=cb 
data[0208]=16 data[0209]=19 data[0210]=00 data[0211]=94 data[0212]=60 data[0213]=7f data[0214]=05 data[0215]=10 
data[0216]=e1 data[0217]=41 data[0218]=06 data[0219]=10 data[0220]=21 data[0221]=00 data[0222]=00 data[0223]=cb 
data[0224]=12 data[0225]=19 data[0226]=00 data[0227]=94 data[0228]=dd data[0229]=18 data[0230]=00 data[0231]=14 
data[0232]=c0 data[0233]=b0 data[0234]=00 data[0235]=44 data[0236]=00 data[0237]=00 data[0238]=00 data[0239]=00 
data[0240]=54 data[0241]=18 data[0242]=00 data[0243]=00 data[0244]=00 data[0245]=00 data[0246]=00 data[0247]=00 
data[0248]=00 data[0249]=20 data[0250]=01 data[0251]=44 data[0252]=00 data[0253]=00 data[0254]=00 data[0255]=00 
data[0256]=70 data[0257]=00 data[0258]=00 data[0259]=00 data[0260]=00 data[0261]=00 data[0262]=00 data[0263]=00 
data[0264]=00 data[0265]=06 data[0266]=81 data[0267]=d2 data[0268]=a0 data[0269]=18 data[0270]=a6 data[0271]=f2 
data[0272]=00 data[0273]=10 data[0274]=1e data[0275]=d5 data[0276]=df data[0277]=3f data[0278]=03 data[0279]=d5 
data[0280]=40 data[0281]=b7 data[0282]=03 data[0283]=10 data[0284]=00 data[0285]=c0 data[0286]=1e data[0287]=d5 
data[0288]=df data[0289]=3f data[0290]=03 data[0291]=d5 data[0292]=11 data[0293]=18 data[0294]=00 data[0295]=94 
data[0296]=41 data[0297]=01 data[0298]=82 data[0299]=d2 data[0300]=00 data[0301]=10 data[0302]=3e data[0303]=d5 
data[0304]=00 data[0305]=00 data[0306]=01 data[0307]=aa data[0308]=00 data[0309]=10 data[0310]=1e data[0311]=d5 
data[0312]=df data[0313]=3f data[0314]=03 data[0315]=d5 data[0316]=01 data[0317]=18 data[0318]=00 data[0319]=94 
data[0320]=00 data[0321]=47 data[0322]=80 data[0323]=d2 data[0324]=00 data[0325]=11 data[0326]=1e data[0327]=d5 
data[0328]=00 data[0329]=00 data[0330]=90 data[0331]=d2 data[0332]=20 data[0333]=00 data[0334]=a0 data[0335]=f2 
data[0336]=20 data[0337]=13 data[0338]=1e data[0339]=d5 data[0340]=ff data[0341]=44 data[0342]=03 data[0343]=d5 
data[0344]=00 data[0345]=00 data[0346]=80 data[0347]=d2 data[0348]=40 data[0349]=11 data[0350]=1e data[0351]=d5 
data[0352]=bf data[0353]=40 data[0354]=00 data[0355]=d5 data[0356]=e8 data[0357]=17 data[0358]=00 data[0359]=94 
data[0360]=20 data[0361]=00 data[0362]=80 data[0363]=d2 data[0364]=1c data[0365]=13 data[0366]=00 data[0367]=94 
data[0368]=96 data[0369]=0e data[0370]=00 data[0371]=94 data[0372]=b9 data[0373]=18 data[0374]=00 data[0375]=14 
data[0376]=00 data[0377]=00 data[0378]=00 data[0379]=00 data[0380]=00 data[0381]=00 data[0382]=00 data[0383]=00 
data[0384]=00 data[0385]=00 data[0386]=00 data[0387]=00 data[0388]=00 data[0389]=00 data[0390]=00 data[0391]=00 
data[0392]=00 data[0393]=00 data[0394]=00 data[0395]=00 data[0396]=00 data[0397]=00 data[0398]=00 data[0399]=00 
data[0400]=00 data[0401]=00 data[0402]=00 data[0403]=00 data[0404]=00 data[0405]=00 data[0406]=00 data[0407]=00 
data[0408]=00 data[0409]=00 data[0410]=00 data[0411]=00 data[0412]=00 data[0413]=00 data[0414]=00 data[0415]=00 
data[0416]=00 data[0417]=00 data[0418]=00 data[0419]=00 data[0420]=00 data[0421]=00 data[0422]=00 data[0423]=00 
data[0424]=00 data[0425]=00 data[0426]=00 data[0427]=00 data[0428]=00 data[0429]=00 data[0430]=00 data[0431]=00 
data[0432]=00 data[0433]=00 data[0434]=00 data[0435]=00 data[0436]=00 data[0437]=00 data[0438]=00 data[0439]=00 
data[0440]=00 data[0441]=00 data[0442]=00 data[0443]=00 data[0444]=00 data[0445]=00 data[0446]=00 data[0447]=00 
data[0448]=00 data[0449]=00 data[0450]=00 data[0451]=00 data[0452]=00 data[0453]=00 data[0454]=00 data[0455]=00 
data[0456]=00 data[0457]=00 data[0458]=00 data[0459]=00 data[0460]=00 data[0461]=00 data[0462]=00 data[0463]=00 
data[0464]=00 data[0465]=00 data[0466]=00 data[0467]=00 data[0468]=00 data[0469]=00 data[0470]=00 data[0471]=00 
data[0472]=00 data[0473]=00 data[0474]=00 data[0475]=00 data[0476]=00 data[0477]=00 data[0478]=00 data[0479]=00 
data[0480]=00 data[0481]=00 data[0482]=00 data[0483]=00 data[0484]=00 data[0485]=00 data[0486]=00 data[0487]=00 
data[0488]=00 data[0489]=00 data[0490]=00 data[0491]=00 data[0492]=00 data[0493]=00 data[0494]=00 data[0495]=00 
data[0496]=00 data[0497]=00 data[0498]=00 data[0499]=00 data[0500]=00 data[0501]=00 data[0502]=00 data[0503]=00 
data[0504]=00 data[0505]=00 data[0506]=00 data[0507]=00 data[0508]=00 data[0509]=00 data[0510]=00 data[0511]=00 
data[0512]=00 data[0513]=00 data[0514]=00 data[0515]=00 data[0516]=00 data[0517]=00 data[0518]=00 data[0519]=00 
data[0520]=00 data[0521]=00 data[0522]=00 data[0523]=00 data[0524]=00 data[0525]=00 data[0526]=00 data[0527]=00 
data[0528]=00 data[0529]=00 data[0530]=00 data[0531]=00 data[0532]=00 data[0533]=00 data[0534]=00 data[0535]=00 
data[0536]=00 data[0537]=00 data[0538]=00 data[0539]=00 data[0540]=00 data[0541]=00 data[0542]=00 data[0543]=00 
data[0544]=00 data[0545]=00 data[0546]=00 data[0547]=00 data[0548]=00 data[0549]=00 data[0550]=00 data[0551]=00 
data[0552]=00 data[0553]=00 data[0554]=00 data[0555]=00 data[0556]=00 data[0557]=00 data[0558]=00 data[0559]=00 
data[0560]=00 data[0561]=00 data[0562]=00 data[0563]=00 data[0564]=00 data[0565]=00 data[0566]=00 data[0567]=00 
data[0568]=00 data[0569]=00 data[0570]=00 data[0571]=00 data[0572]=00 data[0573]=00 data[0574]=00 data[0575]=00 
data[0576]=00 data[0577]=00 data[0578]=00 data[0579]=00 data[0580]=00 data[0581]=00 data[0582]=00 data[0583]=00 
data[0584]=00 data[0585]=00 data[0586]=00 data[0587]=00 data[0588]=00 data[0589]=00 data[0590]=00 data[0591]=00 
data[0592]=00 data[0593]=00 data[0594]=00 data[0595]=00 data[0596]=00 data[0597]=00 data[0598]=00 data[0599]=00 
data[0600]=00 data[0601]=00 data[0602]=00 data[0603]=00 data[0604]=00 data[0605]=00 data[0606]=00 data[0607]=00 
data[0608]=00 data[0609]=00 data[0610]=00 data[0611]=00 data[0612]=00 data[0613]=00 data[0614]=00 data[0615]=00 
data[0616]=00 data[0617]=00 data[0618]=00 data[0619]=00 data[0620]=00 data[0621]=00 data[0622]=00 data[0623]=00 
data[0624]=00 data[0625]=00 data[0626]=00 data[0627]=00 data[0628]=00 data[0629]=00 data[0630]=00 data[0631]=00 
data[0632]=00 data[0633]=00 data[0634]=00 data[0635]=00 data[0636]=00 data[0637]=00 data[0638]=00 data[0639]=00 
data[0640]=00 data[0641]=00 data[0642]=00 data[0643]=00 data[0644]=00 data[0645]=00 data[0646]=00 data[0647]=00 
data[0648]=00 data[0649]=00 data[0650]=00 data[0651]=00 data[0652]=00 data[0653]=00 data[0654]=00 data[0655]=00 
data[0656]=00 data[0657]=00 data[0658]=00 data[0659]=00 data[0660]=00 data[0661]=00 data[0662]=00 data[0663]=00 
data[0664]=00 data[0665]=00 data[0666]=00 data[0667]=00 data[0668]=00 data[0669]=00 data[0670]=00 data[0671]=00 
data[0672]=00 data[0673]=00 data[0674]=00 data[0675]=00 data[0676]=00 data[0677]=00 data[0678]=00 data[0679]=00 
data[0680]=00 data[0681]=00 data[0682]=00 data[0683]=00 data[0684]=00 data[0685]=00 data[0686]=00 data[0687]=00 
data[0688]=00 data[0689]=00 data[0690]=00 data[0691]=00 data[0692]=00 data[0693]=00 data[0694]=00 data[0695]=00 
data[0696]=00 data[0697]=00 data[0698]=00 data[0699]=00 data[0700]=00 data[0701]=00 data[0702]=00 data[0703]=00 
data[0704]=00 data[0705]=00 data[0706]=00 data[0707]=00 data[0708]=00 data[0709]=00 data[0710]=00 data[0711]=00 
data[0712]=00 data[0713]=00 data[0714]=00 data[0715]=00 data[0716]=00 data[0717]=00 data[0718]=00 data[0719]=00 
data[0720]=00 data[0721]=00 data[0722]=00 data[0723]=00 data[0724]=00 data[0725]=00 data[0726]=00 data[0727]=00 
data[0728]=00 data[0729]=00 data[0730]=00 data[0731]=00 data[0732]=00 data[0733]=00 data[0734]=00 data[0735]=00 
data[0736]=00 data[0737]=00 data[0738]=00 data[0739]=00 data[0740]=00 data[0741]=00 data[0742]=00 data[0743]=00 
data[0744]=00 data[0745]=00 data[0746]=00 data[0747]=00 data[0748]=00 data[0749]=00 data[0750]=00 data[0751]=00 
data[0752]=00 data[0753]=00 data[0754]=00 data[0755]=00 data[0756]=00 data[0757]=00 data[0758]=00 data[0759]=00 
data[0760]=00 data[0761]=00 data[0762]=00 data[0763]=00 data[0764]=00 data[0765]=00 data[0766]=00 data[0767]=00 
data[0768]=00 data[0769]=00 data[0770]=00 data[0771]=00 data[0772]=00 data[0773]=00 data[0774]=00 data[0775]=00 
data[0776]=00 data[0777]=00 data[0778]=00 data[0779]=00 data[0780]=00 data[0781]=00 data[0782]=00 data[0783]=00 
