
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[0008]=36 data[0009]=33 data[0010]=36 data[0011]=35 data[0012]=37 data[0013]=32 data[0014]=37 data[0015]=34 
data[0016]=35 data[0017]=46 data[0018]=36 data[0019]=38 data[0020]=36 data[0021]=35 data[0022]=36 data[0023]=31 
data[0024]=36 data[0025]=34 data[0026]=36 data[0027]=35 data[0028]=37 data[0029]=32 data[0030]=35 data[0031]=46 
data[0032]=37 data[0033]=33 data[0034]=36 data[0035]=31 data[0036]=33 data[0037]=36 data[0038]=32 data[0039]=45 
data[0040]=37 data[0041]=33 data[0042]=37 data[0043]=32 data[0044]=36 data[0045]=35 data[0046]=36 data[0047]=33 
data[0048]=32 data[0049]=45 data[0050]=0d data[0051]=0a data[0052]=53 data[0053]=33 data[0054]=31 data[0055]=35 
data[0056]=45 data[0057]=36 data[0058]=33 data[0059]=32 data[0060]=30 data[0061]=30 data[0062]=30 data[0063]=30 
data[0064]=30 data[0065]=31 data[0066]=30 data[0067]=30 data[0068]=30 data[0069]=30 data[0070]=30 data[0071]=30 
data[0072]=30 data[0073]=30 data[0074]=30 data[0075]=30 data[0076]=30 data[0077]=30 data[0078]=30 data[0079]=30 
data[0080]=30 data[0081]=30 data[0082]=30 data[0083]=30 data[0084]=31 data[0085]=43 data[0086]=30 data[0087]=30 
data[0088]=30 data[0089]=30 data[0090]=30 data[0091]=30 data[0092]=30 data[0093]=30 data[0094]=30 data[0095]=30 
data[0096]=42 data[0097]=35 data[0098]=0d data[0099]=0a data[0100]=53 data[0101]=33 data[0102]=31 data[0103]=35 
data[0104]=45 data[0105]=36 data[0106]=33 data[0107]=32 data[0108]=30 data[0109]=30 data[0110]=31 data[0111]=30 
data[0112]=30 data[0113]=30 data[0114]=30 data[0115]=30 data[0116]=30 data[0117]=30 data[0118]=30 data[0119]=30 
data[0120]=30 data[0121]=30 data[0122]=30 data[0123]=30 data[0124]=30 data[0125]=30 data[0126]=30 data[0127]=30 
data[0128]=30 data[0129]=30 data[0130]=30 data[0131]=30 data[0132]=32 data[0133]=30 data[0134]=30 data[0135]=30 
