
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[0008]=00 data[0009]=00 data[0010]=00 data[0011]=00 data[0012]=00 data[0013]=00 data[0014]=00 data[0015]=00 
data[0016]=00 data[0017]=00 data[0018]=00 data[0019]=00 data[0020]=00 data[0021]=00 data[0022]=00 data[0023]=00 
data[0024]=00 data[0025]=00 data[0026]=00 data[0027]=00 data[0028]=00 data[0029]=00 data[0030]=00 data[0031]=00 
data[0032]=00 data[0033]=00 data[0034]=00 data[0035]=00 data[0036]=00 data[0037]=00 data[0038]=00 data[0039]=00 
data[0040]=00 data[0041]=00 data[0042]=00 data[0043]=00 data[0044]=00 data[0045]=00 data[0046]=00 data[0047]=00 
data[0048]=00 data[0049]=00 data[0050]=00 data[0051]=00 data[0052]=00 data[0053]=00 data[0054]=00 data[0055]=00 
data[0056]=00 data[0057]=00 data[0058]=00 data[0059]=00 data[0060]=00 data[0061]=00 data[0062]=00 data[0063]=00 
data[0064]=00 data[0065]=00 data[0066]=00 data[0067]=00 data[0068]=00 data[0069]=00 data[0070]=00 data[0071]=00 
data[0072]=00 data[0073]=00 data[0074]=00 data[0075]=00 data[0076]=00 data[0077]=00 data[0078]=00 data[0079]=00 
data[0080]=00 data[0081]=00 data[0082]=00 data[0083]=00 data[0084]=00 data[0085]=00 data[0086]=00 data[0087]=00 
data[0088]=00 data[0089]=00 data[0090]=00 data[0091]=00 data[0092]=00 data[0093]=00 data[0094]=00 data[0095]=00 
data[0096]=00 data[0097]=00 data[0098]=00 data[0099]=00 data[0100]=00 data[0101]=00 data[0102]=00 data[0103]=00 
data[0104]=00 data[0105]=00 data[0106]=00 data[0107]=00 data[0108]=00 data[0109]=00 data[0110]=00 data[0111]=00 
data[0112]=00 data[0113]=00 data[0114]=00 data[0115]=00 data[0116]=00 data[0117]=00 data[0118]=00 data[0119]=00 
data[0120]=00 data[0121]=00 data[0122]=00 data[0123]=00 data[0124]=00 data[0125]=00 data[0126]=00 data[0127]=00 
data[0128]=00 data[0129]=00 data[0130]=00 data[0131]=00 data[0132]=00 data[0133]=00 data[0134]=00 data[0135]=00 
data[0136]=00 data[0137]=00 data[0138]=00 data[0139]=00 data[0140]=00 data[0141]=00 data[0142]=00 data[0143]=00 
data[0144]=00 data[0145]=00 data[0146]=00 data[0147]=00 data[0148]=00 data[0149]=00 data[0150]=00 data[0151]=00 
data[0152]=00 data[0153]=00 data[0154]=00 data[0155]=00 data[0156]=00 data[0157]=00 data[0158]=00 data[0159]=00 
data[0160]=00 data[0161]=00 data[0162]=00 data[0163]=00 data[0164]=00 data[0165]=00 data[0166]=00 data[0167]=00 
data[0168]=00 data[0169]=00 data[0170]=00 data[0171]=00 data[0172]=00 data[0173]=00 data[0174]=00 data[0175]=00 
data[0176]=00 data[0177]=00 data[0178]=00 data[0179]=00 data[0180]=00 data[0181]=00 data[0182]=00 data[0183]=00 
data[0184]=00 data[0185]=00 data[0186]=00 data[0187]=00 data[0188]=00 data[0189]=00 data[0190]=00 data[0191]=00 
data[0192]=00 data[0193]=00 data[0194]=00 data[0195]=00 data[0196]=00 data[0197]=00 data[0198]=00 data[0199]=00 
data[0200]=00 data[0201]=00 data[0202]=00 data[0203]=00 data[0204]=00 data[0205]=00 data[0206]=00 data[0207]=00 
data[0208]=00 data[0209]=00 data[0210]=00 data[0211]=00 data[0212]=00 data[0213]=00 data[0214]=00 data[0215]=00 
data[0216]=00 data[0217]=00 data[0218]=00 data[0219]=00 data[0220]=00 data[0221]=00 data[0222]=00 data[0223]=00 
data[0224]=00 data[0225]=00 data[0226]=00 data[0227]=00 data[0228]=00 data[0229]=00 data[0230]=00 data[0231]=00 
data[0232]=00 data[0233]=00 data[0234]=00 data[0235]=00 data[0236]=00 data[0237]=00 data[0238]=00 data[0239]=00 
